GENERAL APPEARANCE,MANNER OF SPEAKING,PHYSICAL CONDITION,MENTAL ALERTNESS,SELF-CONFIDENCE,ABILITY TO PRESENT IDEAS,COMMUNICATION SKILLS,Student Performance Rating,CLASS
4,4,4,3,3,4,4,5,Employable
3,4,4,3,4,4,3,5,LessEmployable
4,3,2,3,2,2,3,5,Employable
4,3,4,3,4,3,3,4,Employable
4,4,3,4,3,4,3,5,LessEmployable
4,4,4,4,3,3,3,5,Employable
5,3,3,4,3,3,3,4,LessEmployable
4,3,3,3,3,3,2,5,Employable
3,4,4,4,4,4,4,5,Employable
4,5,4,5,4,4,4,5,Employable
4,4,4,3,4,4,3,5,LessEmployable
4,4,4,4,3,4,4,5,Employable
5,5,5,5,5,5,4,5,Employable
3,3,3,3,3,2,2,4,Employable
4,4,4,4,4,4,3,5,LessEmployable
4,4,4,4,4,4,4,5,LessEmployable
4,3,3,3,3,3,2,5,Employable
5,4,4,4,4,4,4,4,Employable
3,3,3,3,3,3,3,5,LessEmployable
4,3,4,3,3,3,3,5,Employable
4,3,4,3,3,3,2,5,Employable
2,2,3,3,3,3,3,5,LessEmployable
4,4,3,4,3,4,3,4,LessEmployable
4,4,4,3,3,4,3,5,Employable
4,4,5,4,4,4,4,5,LessEmployable
5,4,4,4,4,3,3,5,LessEmployable
4,4,4,4,3,4,3,5,LessEmployable
4,4,4,4,4,4,4,5,LessEmployable
4,5,4,4,4,4,4,5,LessEmployable
5,5,4,5,5,5,5,5,Employable
4,4,4,4,4,4,4,5,Employable
5,4,4,4,4,4,3,4,LessEmployable
5,4,4,4,4,4,3,3,LessEmployable
5,5,4,4,5,4,5,3,LessEmployable
5,4,4,4,4,4,3,5,Employable
5,4,4,4,4,4,3,5,Employable
5,5,4,4,5,4,4,5,Employable
4,3,4,4,4,3,3,4,Employable
5,4,3,3,3,4,4,5,LessEmployable
5,5,5,5,5,5,5,5,Employable
5,4,5,5,5,5,4,5,Employable
5,4,5,5,5,5,4,5,Employable
5,3,5,4,4,3,3,5,Employable
5,4,5,5,5,4,4,4,Employable
5,3,5,4,4,4,3,4,LessEmployable
5,5,5,5,5,4,3,4,Employable
5,5,5,5,5,5,3,5,Employable
5,4,4,4,4,4,4,5,LessEmployable
4,3,4,4,4,3,3,5,LessEmployable
4,4,4,4,4,4,3,5,LessEmployable
4,4,5,4,4,4,3,5,LessEmployable
5,3,5,4,5,5,3,5,Employable
5,3,3,3,3,3,2,5,Employable
4,3,4,3,4,3,4,4,Employable
4,3,4,4,4,3,3,3,Employable
4,3,3,2,3,2,3,4,Employable
5,5,5,5,5,5,4,5,LessEmployable
4,3,4,3,4,3,4,5,LessEmployable
3,3,4,4,4,3,3,4,LessEmployable
4,3,4,4,4,3,3,5,Employable
4,4,4,4,4,3,3,5,Employable
4,4,5,5,4,5,5,5,LessEmployable
4,5,5,5,5,4,5,5,Employable
4,5,5,5,5,4,5,5,Employable
4,4,3,4,4,4,4,5,LessEmployable
4,3,4,4,4,3,3,4,LessEmployable
4,3,4,4,3,4,4,5,LessEmployable
3,3,4,4,4,4,4,5,LessEmployable
5,4,4,4,5,4,5,5,LessEmployable
3,3,3,3,4,3,3,3,Employable
3,3,4,3,4,3,3,3,Employable
3,4,3,4,3,4,3,5,Employable
4,4,4,3,4,4,3,4,LessEmployable
5,4,4,3,3,4,4,4,LessEmployable
4,3,2,4,3,4,3,5,LessEmployable
5,5,5,4,5,4,5,5,LessEmployable
4,2,4,4,3,3,3,5,LessEmployable
5,5,5,5,5,5,5,5,LessEmployable
4,3,3,4,3,3,3,3,Employable
5,4,3,3,3,3,2,3,LessEmployable
5,5,5,5,5,4,5,5,Employable
4,5,5,5,5,5,5,3,LessEmployable
4,5,5,3,3,5,3,5,LessEmployable
4,5,3,5,5,5,3,5,Employable
3,5,5,3,5,5,3,5,Employable
3,3,3,3,3,3,3,5,Employable
4,3,4,4,4,3,3,5,Employable
4,3,4,2,2,2,2,5,LessEmployable
3,2,3,3,3,3,3,5,LessEmployable
5,5,4,5,4,5,4,5,LessEmployable
3,4,3,4,3,4,3,5,Employable
4,3,3,3,3,3,3,5,Employable
5,4,4,4,4,4,4,5,Employable
4,4,4,4,4,4,4,4,Employable
4,4,4,4,3,3,3,5,LessEmployable
5,4,5,5,5,5,4,5,LessEmployable
3,4,3,3,3,3,3,5,LessEmployable
4,3,3,3,3,3,3,5,Employable
4,5,4,4,4,4,4,5,LessEmployable
5,4,4,4,4,4,4,5,Employable
5,5,4,5,4,4,5,4,Employable
4,4,4,4,5,5,5,3,Employable
4,3,3,4,3,3,3,5,LessEmployable
4,5,5,5,4,4,4,5,Employable
4,4,4,3,3,4,3,5,Employable
4,4,4,3,3,4,3,5,Employable
4,5,4,5,5,5,5,5,Employable
4,4,4,4,4,4,3,5,Employable
4,3,3,3,3,3,2,5,LessEmployable
3,3,3,2,3,3,3,5,LessEmployable
4,4,3,3,4,4,3,5,Employable
4,4,3,3,3,3,3,5,Employable
4,4,4,3,3,3,3,3,Employable
5,3,3,4,3,3,3,5,Employable
4,4,4,4,4,4,4,5,Employable
4,4,3,4,3,4,4,5,Employable
5,5,5,5,5,5,4,5,LessEmployable
3,4,4,4,3,4,4,5,Employable
4,3,3,2,3,3,2,5,LessEmployable
3,3,3,3,3,2,2,4,LessEmployable
4,4,3,4,4,4,3,5,LessEmployable
3,3,3,3,3,3,3,4,LessEmployable
5,3,3,3,3,3,3,4,LessEmployable
4,4,4,4,4,4,4,5,LessEmployable
4,4,4,5,5,4,4,5,LessEmployable
4,3,3,4,5,4,3,5,LessEmployable
5,4,5,4,4,4,4,5,Employable
5,4,4,4,4,4,4,3,Employable
5,4,5,5,5,5,4,5,Employable
4,3,3,3,5,3,3,3,LessEmployable
5,5,5,5,5,4,4,4,Employable
5,5,4,4,5,5,4,3,Employable
4,4,4,4,3,3,3,3,LessEmployable
5,5,5,5,5,4,4,3,Employable
5,4,4,4,4,5,4,5,Employable
5,5,5,5,5,5,4,5,Employable
4,3,4,4,3,4,3,5,LessEmployable
4,3,4,4,3,3,3,3,LessEmployable
5,5,4,5,5,4,4,5,LessEmployable
4,4,4,5,5,4,3,5,LessEmployable
5,4,5,5,5,5,5,5,Employable
5,3,3,4,5,3,3,3,Employable
5,5,5,5,4,5,4,5,Employable
5,5,4,5,4,5,5,5,Employable
4,4,3,3,3,4,4,3,LessEmployable
5,5,5,5,5,4,4,5,Employable
5,5,5,5,5,4,4,5,Employable
5,4,5,5,5,4,4,3,Employable
5,4,5,5,5,4,4,5,Employable
4,3,4,3,4,3,3,5,LessEmployable
5,4,5,5,4,4,4,5,LessEmployable
5,3,4,4,3,4,3,5,LessEmployable
5,3,3,3,4,3,3,3,LessEmployable
5,4,5,5,5,4,4,5,Employable
5,5,5,5,5,4,4,3,Employable
5,4,5,5,5,4,4,5,Employable
5,5,5,5,5,5,4,5,Employable
5,4,5,5,5,4,4,5,Employable
5,5,5,5,5,5,4,5,Employable
5,4,5,5,4,4,4,3,Employable
5,3,4,4,4,4,3,5,LessEmployable
4,4,4,4,3,4,4,5,LessEmployable
5,4,5,5,5,4,4,4,Employable
4,5,4,4,4,5,4,5,Employable
4,3,3,3,3,3,3,5,Employable
4,4,4,4,5,4,4,5,LessEmployable
3,3,3,4,3,3,3,5,Employable
4,4,4,3,3,3,3,5,Employable
4,4,4,3,4,3,3,4,LessEmployable
4,4,4,4,4,4,4,4,Employable
3,3,3,4,3,3,3,5,Employable
5,5,3,5,3,5,5,5,Employable
4,4,4,4,4,4,4,5,Employable
4,5,5,5,5,5,5,5,Employable
4,4,4,4,4,4,4,4,Employable
4,3,3,3,3,3,3,5,Employable
3,4,3,4,3,4,3,5,Employable
4,4,4,4,4,4,4,5,LessEmployable
4,3,3,3,4,3,4,5,LessEmployable
4,4,4,4,3,4,3,4,Employable
3,4,4,4,3,4,3,5,Employable
5,4,4,4,4,4,4,5,Employable
4,4,4,3,3,4,4,5,Employable
3,4,4,3,4,4,3,5,LessEmployable
4,3,2,3,2,2,3,5,Employable
4,3,4,3,4,3,3,4,Employable
4,4,3,4,3,4,3,5,LessEmployable
4,4,4,4,3,3,3,5,Employable
5,3,3,4,3,3,3,4,LessEmployable
4,3,3,3,3,3,2,5,Employable
3,4,4,4,4,4,4,5,Employable
4,5,4,5,4,4,4,5,Employable
4,4,4,3,4,4,3,5,LessEmployable
4,4,4,4,3,4,4,5,Employable
5,5,5,5,5,5,4,5,Employable
3,3,3,3,3,2,2,4,Employable
4,4,4,4,4,4,3,5,LessEmployable
4,4,4,4,4,4,4,5,LessEmployable
4,3,3,3,3,3,2,5,Employable
5,4,4,4,4,4,4,4,Employable
3,3,3,3,3,3,3,5,LessEmployable
4,3,4,3,3,3,3,5,Employable
4,3,4,3,3,3,2,5,Employable
2,2,3,3,3,3,3,5,LessEmployable
4,4,3,4,3,4,3,4,LessEmployable
4,4,4,3,3,4,3,5,Employable
4,4,5,4,4,4,4,5,LessEmployable
5,4,4,4,4,3,3,5,LessEmployable
4,4,4,4,3,4,3,5,LessEmployable
4,4,4,4,4,4,4,5,LessEmployable
4,5,4,4,4,4,4,5,LessEmployable
5,5,4,5,5,5,5,5,Employable
4,4,4,4,4,4,4,5,Employable
5,4,4,4,4,4,3,4,LessEmployable
5,4,4,4,4,4,3,3,LessEmployable
5,5,4,4,5,4,5,3,LessEmployable
5,4,4,4,4,4,3,5,Employable
5,4,4,4,4,4,3,5,Employable
5,5,4,4,5,4,4,5,Employable
4,3,4,4,4,3,3,4,Employable
5,4,3,3,3,4,4,5,LessEmployable
5,5,5,5,5,5,5,5,Employable
5,4,5,5,5,5,4,5,Employable
5,4,5,5,5,5,4,5,Employable
5,3,5,4,4,3,3,5,Employable
5,4,5,5,5,4,4,4,Employable
5,3,5,4,4,4,3,4,LessEmployable
5,5,5,5,5,4,3,4,Employable
5,5,5,5,5,5,3,5,Employable
5,4,4,4,4,4,4,5,LessEmployable
4,3,4,4,4,3,3,5,LessEmployable
4,4,4,4,4,4,3,5,LessEmployable
4,4,5,4,4,4,3,5,LessEmployable
5,3,5,4,5,5,3,5,Employable
5,3,3,3,3,3,2,5,Employable
4,3,4,3,4,3,4,4,Employable
4,3,4,4,4,3,3,3,Employable
4,3,3,2,3,2,3,4,Employable
5,5,5,5,5,5,4,5,LessEmployable
4,3,4,3,4,3,4,5,LessEmployable
3,3,4,4,4,3,3,4,LessEmployable
4,3,4,4,4,3,3,5,Employable
4,4,4,4,4,3,3,5,Employable
4,4,5,5,4,5,5,5,LessEmployable
4,5,5,5,5,4,5,5,Employable
4,5,5,5,5,4,5,5,Employable
4,4,3,4,4,4,4,5,LessEmployable
4,3,4,4,4,3,3,4,LessEmployable
4,3,4,4,3,4,4,5,LessEmployable
3,3,4,4,4,4,4,5,LessEmployable
5,4,4,4,5,4,5,5,LessEmployable
3,3,3,3,4,3,3,3,Employable
3,3,4,3,4,3,3,3,Employable
3,4,3,4,3,4,3,5,Employable
4,4,4,3,4,4,3,4,LessEmployable
5,4,4,3,3,4,4,4,LessEmployable
4,3,2,4,3,4,3,5,LessEmployable
5,5,5,4,5,4,5,5,LessEmployable
4,2,4,4,3,3,3,5,LessEmployable
5,5,5,5,5,5,5,5,LessEmployable
4,3,3,4,3,3,3,3,Employable
5,4,3,3,3,3,2,3,LessEmployable
5,5,5,5,5,4,5,5,Employable
4,5,5,5,5,5,5,3,LessEmployable
4,5,5,3,3,5,3,5,LessEmployable
4,5,3,5,5,5,3,5,Employable
3,5,5,3,5,5,3,5,Employable
3,3,3,3,3,3,3,5,Employable
4,3,4,4,4,3,3,5,Employable
4,3,4,2,2,2,2,5,LessEmployable
3,2,3,3,3,3,3,5,LessEmployable
5,5,4,5,4,5,4,5,LessEmployable
3,4,3,4,3,4,3,5,Employable
4,3,3,3,3,3,3,5,Employable
5,4,4,4,4,4,4,5,Employable
4,4,4,4,4,4,4,4,Employable
4,4,4,4,3,3,3,5,LessEmployable
5,4,4,5,5,5,4,5,LessEmployable
3,4,3,3,3,3,3,5,LessEmployable
4,3,3,3,3,3,3,5,Employable
4,5,4,4,4,4,4,5,LessEmployable
5,4,4,4,4,4,4,5,Employable
5,5,4,5,4,4,5,4,Employable
4,4,4,4,5,5,5,3,Employable
4,3,3,4,3,4,3,5,LessEmployable
4,5,5,5,4,4,4,5,Employable
4,4,4,3,3,4,3,5,Employable
4,4,4,3,3,4,3,5,Employable
4,5,4,5,5,5,5,5,Employable
4,4,4,4,4,4,3,5,Employable
4,3,3,3,3,3,2,5,LessEmployable
3,3,3,2,3,3,3,5,LessEmployable
4,4,3,3,4,4,3,5,Employable
4,4,3,3,3,3,3,5,Employable
4,4,4,3,3,3,3,3,Employable
5,3,3,4,3,3,3,5,Employable
4,4,4,4,4,4,4,5,Employable
4,4,3,4,3,4,4,5,Employable
5,5,5,5,5,5,4,5,LessEmployable
3,4,4,4,3,4,4,5,Employable
4,3,3,2,3,3,2,5,LessEmployable
3,3,3,3,3,2,2,4,LessEmployable
4,4,3,4,4,4,3,5,LessEmployable
3,3,3,3,3,3,3,4,LessEmployable
5,3,3,3,3,3,3,4,LessEmployable
4,4,4,4,4,4,4,5,LessEmployable
4,4,4,5,5,4,4,5,LessEmployable
4,3,3,4,5,4,3,5,LessEmployable
5,4,5,4,4,4,4,5,Employable
5,4,4,4,4,4,4,3,Employable
5,4,5,5,5,5,4,5,Employable
4,3,3,3,5,3,3,3,LessEmployable
5,5,5,5,5,4,4,4,Employable
5,5,4,4,5,5,4,3,Employable
4,4,4,4,3,3,3,3,LessEmployable
5,5,5,5,5,4,4,3,Employable
5,4,4,4,4,5,4,5,Employable
5,5,5,5,5,5,4,5,Employable
4,3,4,4,3,4,3,5,LessEmployable
4,3,4,4,3,3,3,3,LessEmployable
5,5,4,5,5,4,4,5,LessEmployable
4,4,4,5,5,4,3,5,LessEmployable
5,4,5,5,5,5,5,5,Employable
5,3,3,4,5,3,3,3,Employable
5,5,5,5,4,5,4,5,Employable
5,5,4,5,4,5,5,5,Employable
4,4,3,3,3,4,4,3,LessEmployable
5,5,5,5,5,4,4,5,Employable
5,5,5,5,5,4,4,5,Employable
5,4,5,5,5,4,4,3,Employable
5,4,5,5,5,4,4,5,Employable
4,3,4,3,4,4,3,5,LessEmployable
5,4,5,5,4,4,4,5,LessEmployable
5,3,4,4,3,4,3,5,LessEmployable
5,3,3,3,4,3,3,3,LessEmployable
5,4,5,5,5,4,4,5,Employable
5,5,5,5,5,4,4,3,Employable
5,4,5,5,5,4,4,5,Employable
5,5,5,5,5,5,4,5,Employable
5,4,5,5,5,4,4,5,Employable
5,5,5,5,5,5,4,5,Employable
5,4,5,5,4,4,4,3,Employable
5,4,4,4,4,4,3,5,LessEmployable
4,4,4,4,3,4,4,5,LessEmployable
5,4,5,5,5,4,4,4,Employable
4,5,4,4,4,5,4,5,Employable
4,3,3,3,3,3,3,5,Employable
4,4,4,4,5,4,4,5,LessEmployable
3,3,3,4,3,3,3,5,Employable
4,4,4,3,3,3,3,5,Employable
4,4,4,3,4,3,3,4,LessEmployable
4,4,4,4,4,4,4,4,Employable
3,3,3,4,3,3,3,5,Employable
5,5,3,5,3,5,5,5,Employable
4,4,4,4,4,4,4,5,Employable
4,5,5,5,5,5,5,5,Employable
4,4,4,4,4,4,4,4,Employable
4,3,3,3,3,3,3,5,Employable
3,4,3,4,3,4,3,5,Employable
4,4,4,4,4,4,4,5,LessEmployable
4,3,3,3,4,3,4,5,LessEmployable
4,4,4,4,3,4,3,4,Employable
3,4,4,4,3,4,3,5,Employable
5,4,4,4,4,4,4,5,Employable
4,4,4,3,3,4,4,5,Employable
3,4,4,3,4,4,3,5,LessEmployable
4,3,2,3,2,2,3,5,Employable
4,3,4,3,4,3,3,4,Employable
4,4,3,4,3,4,3,5,LessEmployable
4,4,4,4,3,3,3,5,Employable
5,3,3,4,3,3,3,4,LessEmployable
4,3,3,3,3,3,2,5,Employable
3,4,4,4,4,4,4,5,Employable
4,5,4,5,4,4,4,5,Employable
4,4,4,3,4,4,3,5,LessEmployable
4,4,4,4,3,4,4,5,Employable
